=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   [1.02514278e-07 1.3163428e-07 2.36083693e-07 ... 1.47059509e-07 6.93292401e-09 1.94469809e-08]
   [9.16904384e-08 4.09139557e-06 3.48803453e-09 ... 1.24583244e-06 6.40987636e-08 2.15319929e-07]]]


 [[[1.5308278e-09 5.54391e-07 1.82848492e-08 ... 2.40856053e-07 2.32668086e-07 9.94020581e-08]
   [8.52535553e-09 1.47705441e-06 1.09380007e-08 ... 6.02065541e-07 4.46600712e-09 5.38276801e-08]
   [2.79991724e-10 1.80261162e-09 4.44557863e-11 ... 1.50273474e-11 2.01037395e-10 9.88259363e-10]
   ...
   [1.22498838e-08 2.75566481e-06 3.87096463e-07 ... 5.52140534e-07 1.2519771e-08 8.07281353e-09]
   [1.43873846e-08 4.12467131e-07 1.14666113e-06 ... 4.03576735e-07 8.95858889e-08 6.5594449e-08]
   [8.06364682e-08 2.21351297e-06 1.17076464e-08 ... 5.81533072e-07 3.44924516e-08 1.16352318e-07]]

  [[1.32900894e-07 7.92402489e-07 1.0747538e-08 ... 4.86417377e-07 2.62691513e-09 8.82751579e-08]
   [1.82016606e-08 1.29782507e-06 9.55133785e-08 ... 3.96162136e-07 9.24185386e-08 1.04903876e-07]
   [3.83458321e-10 9.90007121e-12 8.18893703e-11 ... 2.75356016e-10 2.87244478e-10 5.45524259e-12]
   ...
   [1.49483895e-07 2.70696478e-06 1.86708178e-08 ... 7.99599832e-07 1.91439149e-08 3.03996728e-07]
   [1.37348437e-07 4.0037321e-07 7.29777554e-08 ... 7.5991727e-07 5.08360394e-08 3.0676695e-08]
   [2.25521966e-08 3.47144555e-06 4.5459303e-11 ... 5.63006154e-07 1.99188804e-07 2.61624905e-07]]

  [[6.21730167e-10 6.26465692e-07 4.83880171e-08 ... 1.97935819e-07 1.19186808e-07 2.21678135e-07]
   [8.63724381e-08 9.176253e-07 1.77201585e-07 ... 2.2674655e-07 1.14844989e-09 2.99975056e-07]
   [2.13690829e-10 3.31382727e-10 3.26208123e-11 ... 9.43779388e-10 2.55321075e-09 1.85577859e-10]
   ...
   [1.19044496e-09 1.90835408e-06 1.34472176e-08 ... 1.4766415e-06 3.54179335e-08 1.17345415e-07]
   [3.67432023e-08 2.01593679e-07 7.05928e-08 ... 9.52819619e-07 6.29472581e-08 1.04613775e-07]
   [2.71820788e-08 2.68068834e-06 2.6978217e-08 ... 3.9348572e-07 3.25779382e-07 1.23988144e-07]]]


 [[[2.22148167e-09 2.02544911e-07 2.83761239e-07 ... 1.04591163e-06 5.77254809e-07 1.54109738e-08]
   [1.25709e-08 7.17674823e-07 5.21331156e-09 ... 2.74535893e-07 5.77841561e-08 1.24128846e-07]
   [5.25468946e-10 3.2075842e-10 3.56968982e-10 ... 1.23149393e-10 4.68496552e-13 2.01497204e-11]
   ...
   [1.77759759e-07 1.87044225e-06 6.60899868e-09 ... 3.88015394e-07 4.22165325e-09 2.44449637e-07]
   [3.08630455e-08 6.05926e-07 1.78845596e-08 ... 4.03630168e-07 9.98156651e-08 1.06460163e-07]
   [8.20265278e-09 9.06619391e-07 1.01544639e-09 ... 1.35132768e-06 1.99133524e-07 2.59645475e-07]]

  [[5.26625e-10 4.00515376e-07 8.4333216e-09 ... 4.95197753e-07 2.6225112e-07 7.81620102e-08]
   [8.45301145e-08 8.22727202e-07 1.00022596e-07 ... 1.52499808e-07 8.51056043e-08 3.60280588e-08]
   [4.42626741e-10 1.47253515e-10 3.05203536e-11 ... 9.34011868e-10 1.76385978e-13 3.64011685e-12]
   ...
   [1.16063177e-07 1.62685012e-06 6.51655441e-08 ... 3.86465786e-07 3.76644813e-08 1.13825749e-07]
   [1.34365223e-07 5.96633072e-07 2.71749734e-09 ... 2.9937766e-07 1.11308218e-07 7.25970324e-08]
   [2.88677509e-08 1.97923305e-06 2.19251159e-10 ... 1.26460952e-06 4.35453593e-08 3.03111051e-07]]

  [[3.7468677e-08 5.10577e-07 4.7190845e-08 ... 2.47529584e-07 1.32314844e-08 2.95008874e-07]
   [3.93726047e-08 9.55153e-07 6.54536191e-12 ... 4.04107396e-07 7.43964108e-08 6.45646452e-08]
   [2.06480166e-10 2.32779951e-09 1.90203589e-10 ... 4.42318671e-09 3.33350875e-10 1.93451033e-09]
   ...
   [7.23734956e-08 2.67633891e-06 1.83802378e-08 ... 6.27469831e-07 5.2047433e-09 3.09785463e-07]
   [6.35974047e-08 6.3767186e-07 4.88790306e-08 ... 9.50177139e-07 8.55929638e-09 2.15352259e-07]
   [3.09197201e-09 1.71551142e-06 1.52593257e-10 ... 2.11297817e-07 7.76156526e-08 6.49616368e-07]]]]
m_topi_1: [[[[0.00681228889 -0.0384439602 0.00803525373 ... -0.0124591608 0.010044938 -0.00696794689]
   [-0.00138742023 -0.0393613577 0.00275948644 ... -0.0145520121 0.00187245384 -0.00538054574]
   [0.000311921176 -0.0012885523 9.77340751e-05 ... 0.000283155765 2.58299933e-05 -0.000584732508]
   ...
   [-0.00453059422 -0.0427301228 0.0126696248 ... -0.0136242332 0.0192492399 -0.00246991613]
   [-0.00776221929 -0.0150880795 0.0261985697 ... -0.0117090167 0.0141465608 0.0019159622]
   [0.0118052457 -0.0638915449 -0.00466274703 ... -0.0225074943 0.000685205683 -0.0279214084]]

  [[0.00687860372 -0.0419108272 0.00912192557 ... -0.0158106163 -0.00444785599 -0.0147302719]
   [-0.0018749123 -0.0310787298 0.0167439803 ... -0.0241508894 -0.00619416079 -0.00248042773]
   [0.000807162724 0.000507944264 -0.000914043398 ... -0.000663196901 0.000152142835 -0.00131545018]
   ...
   [0.00333513599 -0.0482580103 0.0233846232 ... -0.0364405364 0.00285139284 0.0038259523]
   [-0.000193021027 -0.0187314209 0.0140519571 ... -0.02329286 0.00431238255 0.00411217054]
   [0.00283876294 -0.0588640347 0.00721453 ... -0.0363381729 -0.00945738237 -0.0182059892]]

  [[-0.00225296477 -0.0243427958 -0.00286067394 ... -0.0258536898 -0.000735449139 -0.00794236083]
   [-0.010744282 -0.0346751176 0.012279897 ... -0.0285530742 -0.00389187597 -0.000651549315]
   [-0.000220661299 -0.000332076219 0.000668249966 ... 0.000543268514 -0.00146100461 0.000642057217]
   ...
   [-0.000806462485 -0.0425246693 0.0021320954 ... -0.0399938188 -0.00264697149 -6.20670617e-05]
   [0.010124933 -0.0114731975 0.0153650148 ... -0.012126809 -0.0026330445 0.00440987293]
   [-0.00957551226 -0.0639640167 0.00186762796 ... -0.0352963507 -0.00800617 -0.0146737834]]]


 [[[-0.00123726623 -0.0235455092 0.00427607866 ... -0.015519538 0.015253461 -0.00997005869]
   [0.00291982107 -0.038432464 0.00330726476 ... -0.0245370232 0.00211329293 -0.00733673526]
   [0.000529142446 -0.00134261372 0.000210845406 ... -0.000122586076 0.000448371924 -0.000994112343]
   ...
   [0.00349998334 -0.0524944253 0.0196747668 ... -0.0234976709 -0.00353832869 -0.0028412696]
   [-0.00379307056 -0.0203092862 0.0338623859 ... -0.0200892184 -0.00946498197 0.00809904]
   [0.0089797806 -0.0470479839 -0.00342164398 ... -0.0241149962 0.00587302726 -0.0107866731]]

  [[0.0115282647 -0.0281496439 0.00327834371 ... -0.0220548715 0.00162077602 -0.00939548574]
   [-0.00426634029 -0.0360253379 0.00977309421 ... -0.0199038237 -0.0096134562 -0.0102422591]
   [0.000619240105 -9.94991e-05 0.00028616318 ... 0.000524743751 0.000535951927 -7.38596136e-05]
   ...
   [0.0122263609 -0.0520285 0.004320974 ... -0.028277196 -0.00437537581 -0.0174355023]
   [0.0117195742 -0.0200093277 0.0085427016 ... -0.0275665969 0.00712993974 -0.00553865451]
   [0.00474891532 -0.0589189716 -0.000213211883 ... -0.0237277504 -0.0141134262 -0.016174823]]

  [[0.00078849867 -0.0250292961 -0.00695614936 ... -0.0140689658 -0.0109172706 -0.0148888594]
   [-0.00929367729 -0.0302923303 0.0133117093 ... -0.0150581067 -0.00107165752 -0.0173197873]
   [0.000462267053 0.000575658516 -0.000180612318 ... -0.000971483067 -0.00159787701 0.000430787477]
   ...
   [0.00109107513 -0.0436847098 0.00366704469 ... -0.0384270921 0.00595129654 -0.0108326087]
   [0.00606161729 -0.0141983684 0.00840195175 ... -0.0308677759 0.00793393049 -0.0102280872]
   [-0.00521364342 -0.0517753661 0.00519405585 ... -0.0198364742 -0.0180493593 -0.0111349961]]]


 [[[-0.0014904635 -0.014231828 0.0168452132 ... -0.0323405564 0.0240261275 -0.00392568111]
   [-0.00354554644 -0.0267894547 -0.00228326768 ... -0.0165691245 0.00760158943 -0.0111413132]
   [-0.000724892365 -0.00056635536 -0.00059746881 ... 0.000350926479 2.16447806e-05 -0.000141949713]
   ...
   [0.0133326575 -0.0432486087 -0.00257079722 ... -0.0196981058 -0.00205466617 -0.0156348851]
   [0.00555545185 -0.0246155635 0.00422901381 ... -0.0200905483 -0.00999077875 -0.0103179542]
   [-0.0028640274 -0.0301101226 0.00100769359 ... -0.0367604084 0.0141114686 -0.0161135178]]

  [[-0.000725689402 -0.0200128816 0.00290401839 ... -0.0222530384 0.0161941685 -0.00884092785]
   [-0.00919402577 -0.028683221 0.0100011295 ... -0.0123490812 -0.00922527 -0.00600233767]
   [-0.000665302 0.000383736246 0.000174700748 ... 0.000966442865 -1.32810383e-05 -6.03333829e-05]
   ...
   [0.010773262 -0.0403342284 -0.00807251781 ... -0.0196587332 0.00613713916 -0.0106689148]
   [0.0115916012 -0.0244260747 0.00164848333 ... -0.0173025336 0.0105502708 -0.00852038898]
   [-0.00537287164 -0.0444885716 -0.000468242622 ... -0.0355613492 0.00659889076 -0.0174100846]]

  [[-0.00612116605 -0.0225959513 0.00686955918 ... -0.0157330725 -0.00363751058 -0.0171758216]
   [-0.00627476 -0.0309055503 -8.090341e-05 ... -0.0201024227 -0.00862533506 -0.00803521276]
   [0.00045440087 0.0015257129 0.000436123344 ... -0.00210313732 -0.000577365456 -0.0013908667]
   ...
   [-0.00850726105 -0.0517333448 -0.00428721774 ... -0.0250493474 -0.0022813906 -0.0176007226]
   [-0.00797479786 -0.0252521671 -0.00699135428 ... -0.0308249425 -0.0029256274 -0.0146748861]
   [0.00175840035 -0.0414187312 -0.000390631874 ... -0.0145360865 -0.00880997442 -0.025487572]]]]
v_topi_1: [[[[4.64072727e-05 0.00147793803 6.45653054e-05 ... 0.000155230693 0.000100900776 4.85522833e-05]
   [1.92493462e-06 0.00154931622 7.61476349e-06 ... 0.000211761027 3.50608343e-06 2.89502732e-05]
   [9.72948229e-08 1.66036705e-06 9.55194768e-09 ... 8.01771876e-08 6.67188471e-10 3.41912113e-07]
   ...
   [2.05262841e-05 0.00182586338 0.000160519397 ... 0.000185619705 0.000370533235 6.10048437e-06]
   [6.02520449e-05 0.000227650147 0.000686365063 ... 0.000137101073 0.000200125156 3.67091116e-06]
   [0.000139363823 0.00408212934 2.17412089e-05 ... 0.000506587327 4.69506858e-07 0.000779605063]]

  [[4.73151886e-05 0.00175651745 8.32095247e-05 ... 0.000249975594 1.97834233e-05 0.000216980916]
   [3.51529616e-06 0.000965887448 0.000280360866 ... 0.000583265442 3.8367627e-05 6.15252156e-06]
   [6.51511641e-07 2.58007361e-07 8.35475305e-07 ... 4.39830131e-07 2.31474413e-08 1.73040917e-06]
   ...
   [1.1123132e-05 0.00232883566 0.000546840602 ... 0.00132791267 8.13044153e-06 1.46379107e-05]
   [3.72571165e-08 0.000350866118 0.000197457499 ... 0.000542557333 1.85966437e-05 1.69099458e-05]
   [8.05857508e-06 0.0034649747 5.20494432e-05 ... 0.00132046279 8.94420809e-05 0.000331458024]]

  [[5.07585037e-06 0.000592571741 8.18345507e-06 ... 0.000668413297 5.40885424e-07 6.30811e-05]
   [0.000115439594 0.00120236375 0.000150795866 ... 0.000815278036 1.51466993e-05 4.24516514e-07]
   [4.86914e-08 1.10274613e-07 4.46558e-07 ... 2.95140694e-07 2.1345345e-06 4.12237483e-07]
   ...
   [6.50381764e-07 0.00180834753 4.54583096e-06 ... 0.00159950554 7.00645796e-06 3.85232024e-09]
   [0.00010251427 0.000131634268 0.000236083681 ... 0.000147059502 6.9329235e-06 1.94469794e-05]
   [9.16904319e-05 0.00409139553 3.48803428e-06 ... 0.00124583242 6.40987637e-05 0.000215319917]]]


 [[[1.53082772e-06 0.000554391 1.82848489e-05 ... 0.000240856039 0.00023266807 9.9402052e-05]
   [8.52535504e-06 0.00147705432 1.0938e-05 ... 0.000602065527 4.46600689e-06 5.38276763e-05]
   [2.79991724e-07 1.80261156e-06 4.44557848e-08 ... 1.50273465e-08 2.01037381e-07 9.8825933e-07]
   ...
   [1.22498832e-05 0.00275566475 0.000387096457 ... 0.000552140526 1.25197703e-05 8.07281322e-06]
   [1.4387384e-05 0.00041246711 0.00114666112 ... 0.000403576705 8.9585883e-05 6.55944459e-05]
   [8.06364624e-05 0.00221351278 1.17076461e-05 ... 0.000581533066 3.44924483e-05 0.000116352312]]

  [[0.000132900881 0.000792402425 1.07475371e-05 ... 0.000486417353 2.62691492e-06 8.82751556e-05]
   [1.82016593e-05 0.00129782502 9.55133728e-05 ... 0.000396162126 9.2418537e-05 0.000104903869]
   [3.83458314e-07 9.90007099e-09 8.18893682e-08 ... 2.75356e-07 2.87244461e-07 5.45524248e-09]
   ...
   [0.000149483894 0.00270696473 1.86708166e-05 ... 0.000799599802 1.9143914e-05 0.000303996727]
   [0.000137348427 0.000400373188 7.2977753e-05 ... 0.000759917253 5.08360354e-05 3.06766924e-05]
   [2.25521962e-05 0.00347144529 4.54593021e-08 ... 0.00056300615 0.000199188798 0.000261624897]]

  [[6.21730123e-07 0.000626465655 4.8388014e-05 ... 0.000197935806 0.0001191868 0.000221678129]
   [8.63724345e-05 0.000917625264 0.000177201582 ... 0.000226746546 1.14844988e-06 0.000299975043]
   [2.13690825e-07 3.31382722e-07 3.26208109e-08 ... 9.43779355e-07 2.55321061e-06 1.85577846e-07]
   ...
   [1.19044489e-06 0.001908354 1.34472166e-05 ... 0.0014766414 3.54179319e-05 0.000117345407]
   [3.67432e-05 0.000201593662 7.0592796e-05 ... 0.000952819595 6.29472561e-05 0.00010461377]
   [2.71820772e-05 0.00268068817 2.69782158e-05 ... 0.000393485709 0.000325779372 0.000123988139]]]


 [[[2.22148151e-06 0.000202544907 0.000283761212 ... 0.00104591157 0.000577254803 1.5410973e-05]
   [1.25708993e-05 0.000717674789 5.2133114e-06 ... 0.00027453588 5.77841529e-05 0.000124128841]
   [5.2546892e-07 3.20758403e-07 3.56968968e-07 ... 1.23149391e-07 4.68496519e-10 2.01497201e-08]
   ...
   [0.00017775975 0.00187044218 6.60899832e-06 ... 0.000388015382 4.22165294e-06 0.00024444962]
   [3.08630442e-05 0.000605926 1.78845585e-05 ... 0.00040363014 9.98156611e-05 0.00010646016]
   [8.20265268e-06 0.00090661936 1.0154464e-06 ... 0.00135132764 0.000199133516 0.000259645458]]

  [[5.26625e-07 0.000400515361 8.43332145e-06 ... 0.000495197717 0.000262251095 7.81620038e-05]
   [8.45301111e-05 0.000822727161 0.000100022589 ... 0.000152499808 8.51056e-05 3.60280574e-05]
   [4.42626714e-07 1.47253502e-07 3.05203507e-08 ... 9.34011837e-07 1.76385975e-10 3.64011665e-09]
   ...
   [0.000116063173 0.00162685 6.51655428e-05 ... 0.000386465777 3.76644784e-05 0.000113825743]
   [0.000134365211 0.000596633065 2.71749718e-06 ... 0.000299377658 0.000111308211 7.25970312e-05]
   [2.88677493e-05 0.001979233 2.19251149e-07 ... 0.00126460951 4.35453585e-05 0.000303111039]]

  [[3.74686751e-05 0.000510577 4.71908425e-05 ... 0.000247529562 1.32314835e-05 0.000295008853]
   [3.93726041e-05 0.000955153 6.54536159e-09 ... 0.000404107384 7.43964047e-05 6.45646433e-05]
   [2.06480152e-07 2.32779939e-06 1.90203579e-07 ... 4.42318651e-06 3.33350869e-07 1.93451024e-06]
   ...
   [7.2373492e-05 0.00267633889 1.83802367e-05 ... 0.000627469795 5.20474305e-06 0.00030978545]
   [6.35974e-05 0.000637671852 4.88790283e-05 ... 0.000950177084 8.55929557e-06 0.000215352251]
   [3.09197185e-06 0.00171551132 1.52593245e-07 ... 0.000211297811 7.76156521e-05 0.000649616355]]]]
setelah Adam: [[[[-0.000999998651 0.000999999815 -0.000999998767 ... 0.000999999233 -0.000999999116 0.000999998651]
   [0.000999993 0.000999999815 -0.000999996439 ... 0.000999999349 -0.000999994692 0.000999998301]
   [-0.000999967917 0.000999992248 -0.000999897835 ... -0.000999964657 -0.000999613083 0.000999982934]
   ...
   [0.000999998 0.000999999815 -0.000999999233 ... 0.000999999349 -0.000999999582 0.000999996089]
   [0.000999998767 0.000999999349 -0.000999999698 ... 0.000999999233 -0.000999999349 -0.000999994809]
   [-0.000999999116 0.000999999931 0.000999998 ... 0.000999999582 -0.000999985379 0.000999999698]]

  [[-0.000999998651 0.000999999815 -0.000999999 ... 0.000999999465 0.000999997836 0.000999999349]
   [0.000999994692 0.000999999815 -0.000999999465 ... 0.000999999582 0.000999998418 0.000999996]
   [-0.000999987591 -0.000999980257 0.000999989104 ... 0.000999984914 -0.000999934389 0.000999992481]
   ...
   [-0.000999997 0.000999999815 -0.000999999582 ... 0.000999999698 -0.000999996555 -0.00099999737]
   [0.000999948243 0.000999999582 -0.000999999349 ... 0.000999999698 -0.000999997836 -0.000999997603]
   [-0.000999996555 0.000999999815 -0.000999998651 ... 0.000999999698 0.000999998883 0.000999999582]]

  [[0.000999995624 0.000999999698 0.000999996555 ... 0.000999999698 0.000999986427 0.000999998651]
   [0.000999999116 0.000999999698 -0.000999999233 ... 0.000999999698 0.000999997486 0.000999984681]
   [0.000999954762 0.000999969896 -0.000999985 ... -0.000999981654 0.000999993179 -0.000999984448]
   ...
   [0.000999987707 0.000999999815 -0.000999995391 ... 0.000999999815 0.000999996206 0.000999839]
   [-0.000999999 0.000999999233 -0.000999999465 ... 0.000999999233 0.000999996322 -0.000999997836]
   [0.000999999 0.000999999931 -0.000999994692 ... 0.000999999698 0.000999998767 0.000999999349]]]


 [[[0.000999991898 0.000999999582 -0.000999997719 ... 0.000999999465 -0.000999999349 0.000999999116]
   [-0.000999996555 0.000999999815 -0.000999997 ... 0.000999999698 -0.000999995274 0.000999998767]
   [-0.000999981188 0.000999992597 -0.000999952666 ... 0.000999918557 -0.000999977696 0.000999989919]
   ...
   [-0.000999997137 0.000999999815 -0.000999999582 ... 0.000999999698 0.000999997254 0.000999996439]
   [0.000999997486 0.000999999582 -0.000999999698 ... 0.000999999582 0.000999999 -0.000999998767]
   [-0.000999999 0.000999999815 0.000999997137 ... 0.000999999698 -0.000999998418 0.000999999116]]

  [[-0.000999999233 0.000999999698 -0.000999997 ... 0.000999999582 -0.000999993877 0.000999998883]
   [0.000999997719 0.000999999698 -0.000999999 ... 0.000999999698 0.000999999 0.000999999116]
   [-0.000999983866 0.000999899581 -0.000999965 ... -0.000999981 -0.000999981305 0.000999864656]
   ...
   [-0.000999999233 0.000999999815 -0.000999997836 ... 0.000999999698 0.000999997836 0.000999999465]
   [-0.000999999233 0.000999999582 -0.000999998883 ... 0.000999999698 -0.000999998767 0.000999998301]
   [-0.000999998068 0.000999999815 0.000999953249 ... 0.000999999582 0.000999999349 0.000999999465]]

  [[-0.000999987358 0.000999999698 0.000999998651 ... 0.000999999349 0.000999999116 0.000999999349]
   [0.000999999 0.000999999698 -0.000999999349 ... 0.000999999465 0.000999990734 0.000999999465]
   [-0.000999978394 -0.000999982585 0.00099994475 ... 0.000999989803 0.000999993877 -0.000999976881]
   ...
   [-0.000999990851 0.000999999815 -0.00099999737 ... 0.000999999698 -0.000999998418 0.000999999116]
   [-0.000999998534 0.000999999349 -0.000999998767 ... 0.000999999698 -0.000999998767 0.000999999]
   [0.000999998185 0.000999999931 -0.000999998185 ... 0.000999999582 0.000999999582 0.000999999116]]]


 [[[0.000999993295 0.000999999349 -0.000999999465 ... 0.000999999698 -0.000999999698 0.000999997486]
   [0.000999997254 0.000999999698 0.000999995624 ... 0.000999999465 -0.000999998883 0.000999999233]
   [0.000999986194 0.000999982352 0.000999983284 ... -0.000999971526 -0.000999538228 0.000999929616]
   ...
   [-0.000999999349 0.000999999815 0.000999996089 ... 0.000999999582 0.000999995158 0.000999999465]
   [-0.000999998301 0.000999999698 -0.000999997719 ... 0.000999999582 0.000999999 0.000999999116]
   [0.000999996555 0.000999999815 -0.000999990152 ... 0.000999999815 -0.000999999465 0.000999999582]]

  [[0.00099998631 0.000999999698 -0.000999996671 ... 0.000999999698 -0.000999999465 0.000999998883]
   [0.000999999 0.000999999698 -0.000999999 ... 0.000999999233 0.000999999 0.000999998418]
   [0.000999985 -0.000999974 -0.000999942888 ... -0.000999989687 0.000999247655 0.000999834388]
   ...
   [-0.000999999116 0.000999999815 0.000999998767 ... 0.000999999582 -0.000999998418 0.000999999]
   [-0.000999999116 0.000999999698 -0.000999994 ... 0.000999999465 -0.000999999116 0.000999998767]
   [0.000999998185 0.000999999815 0.000999978627 ... 0.000999999815 -0.000999998534 0.000999999582]]

  [[0.000999998418 0.000999999582 -0.000999998651 ... 0.000999999465 0.000999997254 0.000999999465]
   [0.000999998534 0.000999999698 0.000999876414 ... 0.000999999582 0.000999998883 0.000999998767]
   [-0.000999978 -0.000999993528 -0.000999977114 ... 0.000999995274 0.000999982702 0.00099999283]
